Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE:     Modified var:.. f = {'format_id': '638590', 'url': '', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 512, 'height': 288, 'tbr': 638.59, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'vcodec': 'avc1.42001f', 'acodec': 'none', 'fragment_base_url': '', 'fragments': [], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:52:13.671665 line      2004                             if 'initialization_url' in representation_ms_info:
IE_TRACE:     14:52:13.674477 line      2005                                 initialization_url = representation_ms_info['initialization_url']
IE_TRACE:     Modified var:.. initialization_url = 'vi_638590.mp4d'
IE_TRACE:     14:52:13.677282 line      2006                                 if not f.get('url'):
IE_TRACE:     14:52:13.680089 line      2007                                     f['url'] = initialization_url
IE_TRACE:     Modified var:.. f = {'format_id': '638590', 'url': 'vi_638590.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 512, 'height': 288, 'tbr': 638.59, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'vcodec': 'avc1.42001f', 'acodec': 'none', 'fragment_base_url': '', 'fragments': [], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:52:13.682903 line      2008                                 f['fragments'].append({location_key(initialization_url): initialization_url})
IE_TRACE:         Starting var:.. location = 'vi_638590.mp4d'
IE_TRACE:         14:52:13.685731 call      1909                         def location_key(location):
IE_TRACE:         14:52:13.685757 line      1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:52:13.685972 return    1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Return value:.. 'path'
IE_TRACE:     Modified var:.. f = {'format_id': '638590', 'url': 'vi_638590.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 512, 'height': 288, 'tbr': 638.59, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'vcodec': 'avc1.42001f', 'acodec': 'none', 'fragment_base_url': '', 'fragments': [{'path': 'vi_638590.mp4d'}], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:52:13.686001 line      2009                             f['fragments'].extend(representation_ms_info['fragments'])
IE_TRACE:     Modified var:.. f = {'format_id': '638590', 'url': 'vi_638590.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 512, 'height': 288, 'tbr': 638.59, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'vc... 'duration': 2.0}, {'path': 'v_638590_3003.mp4d', 'duration': 2.0}, {'path': 'v_638590_3004.mp4d', 'duration': 2.0}, {'path': 'v_638590_3005.mp4d', 'duration': 2.0}, {'path': 'v_638590_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:52:13.688797 line      2010                         try:
IE_TRACE:     14:52:13.692265 line      2011                             existing_format = next(
IE_TRACE:     14:52:13.695746 line      2012                                 fo for fo in formats
IE_TRACE:     14:52:13.699212 line      2011                             existing_format = next(
IE_TRACE:         Starting var:.. .0 = <list_iterator object at 0x7a93f4ec6440>
IE_TRACE:         Starting var:.. representation_id = '638590'
IE_TRACE:         14:52:13.702678 call      2011                             existing_format = next(
IE_TRACE:         14:52:13.702710 line      2011                             existing_format = next(
IE_TRACE:         14:52:13.702726 line      2012                                 fo for fo in formats
IE_TRACE:         New var:....... fo = {'format_id': '318597', 'url': 'vi_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 340, 'height': 192, 'tbr': 318.597, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'v... 'duration': 2.0}, {'path': 'v_318597_3003.mp4d', 'duration': 2.0}, {'path': 'v_318597_3004.mp4d', 'duration': 2.0}, {'path': 'v_318597_3005.mp4d', 'duration': 2.0}, {'path': 'v_318597_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}
IE_TRACE:         14:52:13.702741 line      2013                                 if fo['format_id'] == representation_id)
IE_TRACE:         14:52:13.703430 line      2012                                 fo for fo in formats
IE_TRACE:         14:52:13.704120 line      2011                             existing_format = next(
IE_TRACE:         14:52:13.704807 return    2011                             existing_format = next(
IE_TRACE:         Return value:.. None
IE_TRACE:     14:52:13.705502 exception 2011                             existing_format = next(
IE_TRACE:     Exception:..... StopIteration
IE_TRACE:     14:52:13.709021 line      2014                         except StopIteration:
IE_TRACE:     14:52:13.712412 line      2015                             full_info = formats_dict.get(representation_id, {}).copy()
IE_TRACE:     Modified var:.. full_info = {}
IE_TRACE:     14:52:13.715822 line      2016                             full_info.update(f)
IE_TRACE:     Modified var:.. full_info = {'format_id': '638590', 'url': 'vi_638590.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 512, 'height': 288, 'tbr': 638.59, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'vc... 'duration': 2.0}, {'path': 'v_638590_3003.mp4d', 'duration': 2.0}, {'path': 'v_638590_3004.mp4d', 'duration': 2.0}, {'path': 'v_638590_3005.mp4d', 'duration': 2.0}, {'path': 'v_638590_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:52:13.718561 line      2017                             formats.append(full_info)
IE_TRACE:     Modified var:.. formats = [{'format_id': '318597', 'url': 'vi_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 340, 'height': 192, 'tbr': 318.597, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, '...'duration': 2.0}, {'path': 'v_638590_3003.mp4d', 'duration': 2.0}, {'path': 'v_638590_3004.mp4d', 'duration': 2.0}, {'path': 'v_638590_3005.mp4d', 'duration': 2.0}, {'path': 'v_638590_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}]
IE_TRACE:     14:52:13.722093 line      1842                 for representation in adaptation_set.findall(_add_ns('Representation')):
IE_TRACE:     Modified var:.. representation = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d54310>
IE_TRACE:     14:52:13.726324 line      1843                     if is_drm_protected(representation):
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d54310>
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:52:13.730473 call      1769         def is_drm_protected(element):
IE_TRACE:         14:52:13.730499 line      1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:             Starting var:.. path = 'ContentProtection'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:52:13.730516 call      1766         def _add_ns(path):
IE_TRACE:             14:52:13.730542 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'ContentProtection'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:52:13.730564 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:52:13.730596 line      1508         if not namespace:
IE_TRACE:                 14:52:13.730612 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:52:13.730628 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'ContentProtection'
IE_TRACE:                 14:52:13.730648 line      1512             if not c or c == '.':
IE_TRACE:                 14:52:13.730669 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}ContentProtection']
IE_TRACE:                 14:52:13.730687 line      1511         for c in path.split('/'):
IE_TRACE:                 14:52:13.730706 line      1516         return '/'.join(out)
IE_TRACE:                 14:52:13.730724 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:             14:52:13.730747 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:         14:52:13.730772 return    1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:         Return value:.. False
IE_TRACE:     14:52:13.730793 line      1845                     representation_attrib = adaptation_set.attrib.copy()
IE_TRACE:     Modified var:.. representation_attrib = {'mimeType': 'video/mp4', 'startWithSAP': '1', 'segmentAlignment': 'true'}
IE_TRACE:     14:52:13.734852 line      1846                     representation_attrib.update(representation.attrib)
IE_TRACE:     Modified var:.. representation_attrib = {'mimeType': 'video/mp4', 'startWithSAP': '1', 'segmentAlignment': 'true', 'id': '1022565', 'codecs': 'avc1.4d001f', 'width': '688', 'height': '384', 'bandwidth': '1022565'}
IE_TRACE:     14:52:13.738931 line      1848                     mime_type = representation_attrib['mimeType']
IE_TRACE:     14:52:13.743024 line      1849                     content_type = mime_type.split('/')[0]
IE_TRACE:     14:52:13.747116 line      1850                     if content_type == 'text':
IE_TRACE:     14:52:13.751183 line      1853                     elif content_type in ('video', 'audio'):
IE_TRACE:     14:52:13.755256 line      1854                         base_url = ''
IE_TRACE:     14:52:13.759374 line      1855                         for element in (representation, adaptation_set, period, mpd_doc):
IE_TRACE:     Modified var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d54310>
IE_TRACE:     14:52:13.763460 line      1856                             base_url_e = element.find(_add_ns('BaseURL'))
IE_TRACE:         Starting var:.. path = 'BaseURL'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:52:13.767552 call      1766         def _add_ns(path):
IE_TRACE:         14:52:13.767581 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Starting var:.. path = 'BaseURL'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:52:13.767599 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:             14:52:13.767621 line      1508         if not namespace:
IE_TRACE:             14:52:13.767637 line      1510         out = []
IE_TRACE:             New var:....... out = []
IE_TRACE:             14:52:13.767652 line      1511         for c in path.split('/'):
IE_TRACE:             New var:....... c = 'BaseURL'
IE_TRACE:             14:52:13.767671 line      1512             if not c or c == '.':
IE_TRACE:             14:52:13.767690 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:             Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}BaseURL']
IE_TRACE:             14:52:13.767707 line      1511         for c in path.split('/'):
IE_TRACE:             14:52:13.767726 line      1516         return '/'.join(out)
IE_TRACE:             14:52:13.767743 return    1516         return '/'.join(out)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:         14:52:13.767765 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:         Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:     14:52:13.767785 line      1857                             if base_url_e is not None:
IE_TRACE:     [CONDENSED] 2 identical loop iterations skipped (4 total iterations, showing first and last)
IE_TRACE:     14:52:13.797031 line      1855                         for element in (representation, adaptation_set, period, mpd_doc):
IE_TRACE:     Modified var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}MPD' at 0x7a93f4d5fd30>
IE_TRACE:     14:52:13.801165 line      1856                             base_url_e = element.find(_add_ns('BaseURL'))
IE_TRACE:         Starting var:.. path = 'BaseURL'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
